time_slot,cpu_request_sum_actual,cpu_request_sum_predicted,memory_request_sum_actual,memory_request_sum_predicted,duration_minutes_mean_actual,duration_minutes_mean_predicted,job_count_actual,job_count_predicted,batch_count_actual,batch_count_predicted,interactive_count_actual,interactive_count_predicted
2025-04-01 00:00:00,96,38.02528,486.5,124.26739,3075.656575,304.0513,1,1.6967728,1,1.2665794,0,0.17431732
2025-04-01 00:05:00,0,16.584461,0.0,49.46521,0.0,63.964165,0,0.85021865,0,0.6778121,0,0.16800198
2025-04-01 00:10:00,0,11.432331,0.0,24.80344,0.0,25.548655,0,0.72869945,0,0.51221013,0,0.12472449
2025-04-01 00:15:00,64,6.8940454,317.5,14.473894,1878.489098,16.366018,1,0.5543624,1,0.4636255,0,0.08856466
2025-04-01 00:20:00,0,6.0760136,0.0,12.424439,0.0,13.836051,0,0.42274866,0,0.33137676,0,0.090958506
2025-04-01 00:25:00,0,3.812645,0.0,6.9185104,0.0,10.280757,0,0.3725007,0,0.2990127,0,0.07488482
2025-04-01 00:30:00,48,4.7445025,245.0,8.301897,339.7441,12.0399065,1,0.35118902,1,0.30859214,0,0.07851785
2025-04-01 00:35:00,64,6.8844376,321.0,15.13542,34247.530932,18.417673,1,0.54959095,1,0.35030913,0,0.116063796
2025-04-01 00:40:00,0,7.30466,0.0,15.447559,0.0,8.826235,0,0.51592755,0,0.35017204,0,0.11953143
2025-04-01 00:45:00,0,10.846156,0.0,24.961475,0.0,29.458284,0,0.57947457,0,0.40951124,0,0.08387158
2025-04-01 00:50:00,0,7.2924576,0.0,12.338262,0.0,14.310239,0,0.49558103,0,0.36413792,0,0.06484434
2025-04-01 00:55:00,0,4.1513295,0.0,7.4467373,0.0,3.9759955,0,0.42912075,0,0.35789457,0,0.06524103
2025-04-01 01:00:00,48,4.520327,203.0,8.627558,14.059091,12.838162,1,0.44927716,0,0.38337487,1,0.05997513
2025-04-01 01:05:00,0,6.3507667,0.0,15.501276,0.0,18.028242,0,0.5675452,0,0.43597534,0,0.07103772
2025-04-01 01:10:00,0,5.093736,0.0,10.322306,0.0,11.644513,0,0.4924804,0,0.35148868,0,0.08856851
2025-04-01 01:15:00,0,4.618919,0.0,8.861611,0.0,9.513289,0,0.4613153,0,0.34559903,0,0.09604635
2025-04-01 01:20:00,0,3.7825904,0.0,8.091191,0.0,6.488481,0,0.4252153,0,0.30288017,0,0.10091013
2025-04-01 01:25:00,24,2.661521,121.0,5.525715,53.3357135,4.671297,2,0.35916072,1,0.25835833,1,0.07956238
2025-04-01 01:30:00,88,6.332268,433.0,14.318747,2278.991449,15.751873,3,0.69098294,2,0.41831812,1,0.18749943
2025-04-01 01:35:00,0,19.077047,0.0,54.488102,0.0,40.92307,0,0.99774444,0,0.6222706,0,0.2463523
2025-04-01 01:40:00,112,14.395409,580.0,37.990803,391.984351,39.6302,2,0.8270229,1,0.5522567,1,0.14078224
2025-04-01 01:45:00,0,28.30907,0.0,92.673195,0.0,75.09243,0,1.134481,0,0.7968545,0,0.23217714
2025-04-01 01:50:00,408,12.335311,1967.0,35.13106,6066.4385018,35.38348,5,0.7835406,4,0.5451473,1,0.15452151
2025-04-01 01:55:00,0,43.26502,0.0,142.9733,0.0,217.1374,0,1.569402,0,1.1465101,0,0.21498598
2025-04-01 02:00:00,0,13.09031,0.0,40.206726,0.0,72.64097,0,0.77336943,0,0.7222761,0,0.1477172
2025-04-01 02:05:00,0,11.459717,0.0,26.775686,0.0,26.4206,0,0.8512341,0,0.6092237,0,0.117384814
2025-04-01 02:10:00,0,11.351915,0.0,28.896318,0.0,29.480383,0,0.8414453,0,0.5437013,0,0.15234232
2025-04-01 02:15:00,0,1.7125616,0.0,3.8463979,0.0,4.346607,0,0.32023105,0,0.31321174,0,0.058376104
2025-04-01 02:20:00,0,2.689241,0.0,5.9087243,0.0,5.4452105,0,0.3664522,0,0.28791708,0,0.07113726
2025-04-01 02:25:00,48,1.8746691,248.0,3.8875227,90.433806,3.520053,1,0.28371152,1,0.256366,0,0.047255132
2025-04-01 02:30:00,0,3.1110868,0.0,6.843624,0.0,8.8108835,0,0.38014746,0,0.34395614,0,0.054815978
2025-04-01 02:35:00,0,3.8402786,0.0,8.304878,0.0,8.968881,0,0.40158334,0,0.3161324,0,0.05816502
2025-04-01 02:40:00,0,3.0480018,0.0,6.114825,0.0,7.47915,0,0.36575344,0,0.31184158,0,0.04981538
2025-04-01 02:45:00,96,2.9950087,453.5,6.596731,134.960092,7.1028337,1,0.36566937,1,0.3073539,0,0.05057754
2025-04-01 02:50:00,0,5.031467,0.0,11.973486,0.0,12.206221,0,0.469718,0,0.36712974,0,0.05260788
2025-04-01 02:55:00,64,4.4898915,329.5,9.980755,59.564319,12.724487,1,0.43735293,1,0.34740546,0,0.052880257
2025-04-01 03:00:00,0,6.3069873,0.0,15.052032,0.0,19.53691,0,0.5546495,0,0.43955564,0,0.07268869
2025-04-01 03:05:00,0,6.345331,0.0,15.261332,0.0,14.255652,0,0.5285864,0,0.4102629,0,0.08090394
2025-04-01 03:10:00,0,3.2776299,0.0,7.3924,0.0,6.6330075,0,0.36917385,0,0.31054968,0,0.0524337
2025-04-01 03:15:00,0,3.0103135,0.0,6.3126154,0.0,6.276854,0,0.37401262,0,0.31618652,0,0.057860754
2025-04-01 03:20:00,0,2.2004364,0.0,4.662479,0.0,5.004042,0,0.316069,0,0.30063897,0,0.044659216
2025-04-01 03:25:00,0,2.4060788,0.0,5.0219455,0.0,4.7936444,0,0.3296769,0,0.27776664,0,0.070531584
2025-04-01 03:30:00,0,2.605478,0.0,5.3321757,0.0,5.4607754,0,0.32874942,0,0.26962316,0,0.048533995
2025-04-01 03:35:00,0,1.9289856,0.0,4.0237827,0.0,5.23682,0,0.28998628,0,0.2787493,0,0.048001707
2025-04-01 03:40:00,8,2.5752916,40.0,5.3863053,3.662796,4.695035,1,0.30901596,0,0.27629197,1,0.04367749
2025-04-01 03:45:00,0,3.2918558,0.0,7.328376,0.0,5.2923365,0,0.38434952,0,0.31640738,0,0.048946977
2025-04-01 03:50:00,0,3.4655628,0.0,7.6538687,0.0,6.6034627,0,0.38055253,0,0.3048955,0,0.046453625
2025-04-01 03:55:00,0,3.153246,0.0,7.360484,0.0,5.9310184,0,0.35478446,0,0.31226775,0,0.042421404
2025-04-01 04:00:00,96,2.7638404,485.5,6.2341065,1259.455073,8.368644,1,0.33919457,1,0.32525545,0,0.033111237
2025-04-01 04:05:00,0,4.573418,0.0,10.09466,0.0,11.23721,0,0.44028866,0,0.40872103,0,0.055130754
2025-04-01 04:10:00,64,4.6383986,300.5,9.148516,440.745522,12.816151,1,0.4352424,1,0.38109162,0,0.049792428
2025-04-01 04:15:00,0,5.3347683,0.0,12.750956,0.0,12.647393,0,0.4615026,0,0.38016638,0,0.070594124
