app_name,role,job_type,average_duration_minutes,median_duration_minutes,group_count,min_duration_minutes,max_duration_minutes
app_0,CN,batch,791.26473061727,415.67068969426737,666,60.016666666666666,2797.383333333333
app_0,CN,interactive,14.14840830050081,8.603575997521995,533,0.4571358551860011,60.0
app_0,HN,batch,371.1010584494227,135.51187220321643,230,60.016666666666666,2797.383333333333
app_0,HN,interactive,26.572822162419044,26.845978322554274,238,0.7638156147602116,60.0
app_10,CN,batch,137.55646182503992,155.09058696700393,5,98.19540380217771,162.1722884862848
app_100,CN,batch,381.5157465029158,260.63882199283785,16,89.8224986256475,837.4106512495797
app_100,HN,batch,553.1806412534038,295.98864719201094,10,239.06958483907474,1015.970286015774
app_101,CN,batch,1188.3420369936134,1647.4723845574526,13,120.83622101759842,2739.4667619602296
app_101,HN,batch,363.0697134657962,289.4135465413169,22,90.83346039345177,951.5762694250966
app_101,HN,interactive,19.816969326266243,6.038864937124869,26,0.4965895391598952,60.0
app_102,HN,interactive,1.6300138592560065,1.4750023705454862,17,0.9369664660913123,3.0516705920322713
app_103,CN,batch,65.16548025026431,63.83578492518401,6,60.016666666666666,73.74608738666478
app_103,CN,interactive,36.898085108078405,37.53884357079314,12,30.033569969588555,41.669297669931765
app_103,HN,interactive,25.236072088710443,31.51085887903861,7,5.201423286349341,38.67300220168279
app_104,CN,batch,458.66074682547674,176.03604534891406,12,110.62867043921248,2025.7571582571202
app_104,CN,interactive,9.534723411411994,11.495618640613255,6,2.0563617292181777,15.170284567043257
app_106,HN,interactive,46.03123561620303,48.51635325292517,7,38.782303426343695,52.67290866444061
app_107,CN,batch,156.76908107845884,145.85983536614012,23,84.60250062923608,376.3708097574472
app_107,CN,interactive,14.40698492785318,14.850838991368716,64,1.6633020104843146,48.82658902251642
app_107,HN,batch,402.3556462436255,70.94307958622267,20,62.72346635580901,2320.0099981905632
app_107,HN,interactive,27.038149349843092,17.82305199543206,16,6.959035097571732,50.74977818214398
app_109,CN,batch,296.466973223169,135.69576363527455,26,82.7541563757144,1555.2370018422614
app_11,CN,batch,663.1152993718731,504.2383198577253,50,66.2265571117147,2560.296566950861
app_11,CN,interactive,12.96615481562531,2.183875161969431,16,1.6733291395815308,58.68322064771957
app_11,HN,interactive,56.01221228510063,57.882991310552,5,46.885142025266376,59.372626377084984
app_110,CN,batch,141.55778566815042,123.41090169681831,7,117.480000155162,191.630019785866
app_111,HN,batch,140.4836761001065,144.57156644385287,31,60.016666666666666,315.05727193089774
app_111,HN,interactive,57.015290657039486,60.0,38,28.873889670483496,60.0
app_112,CN,batch,394.0757560027978,388.1083156186236,8,383.5730124950805,425.3909533754901
app_114,HN,batch,328.8954796330888,252.45982732625978,258,101.92743798323141,2140.479464411439
app_114,HN,interactive,38.9589259958028,45.08188575370256,21,14.11978857651989,60.0
app_115,CN,batch,609.6599256299222,591.3807283004438,35,70.18038295089387,1579.3495107286735
app_115,CN,interactive,11.16315558444004,2.39193733879289,6,1.5150143851887683,29.909827207163595
