time_slot,cpu_request_sum_predicted,memory_request_sum_predicted,duration_minutes_mean_predicted,job_count_predicted,batch_count_predicted,interactive_count_predicted
2025-04-01 00:00:00,151.23233,734.5751,14.398687,2.0,0.0,2.0
2025-04-01 00:05:00,154.11462,741.5992,14.061527,2.0,0.0,2.0
2025-04-01 00:10:00,77.11089,372.50742,13.526095,1.0,0.0,1.0
2025-04-01 00:15:00,77.11089,372.8105,14.224208,1.0,0.0,1.0
2025-04-01 00:20:00,75.96989,372.7941,14.910177,1.0,0.0,1.0
2025-04-01 00:25:00,73.28773,356.84067,14.910177,1.0,0.0,1.0
2025-04-01 00:30:00,73.30424,356.13257,15.203972,1.0,0.0,1.0
2025-04-01 00:35:00,73.25242,356.13257,13.65195,1.0,0.0,1.0
2025-04-01 00:40:00,73.71773,356.3358,11.980026,1.0,0.0,1.0
2025-04-01 00:45:00,74.238815,362.5712,13.156203,1.0,0.0,1.0
2025-04-01 00:50:00,74.40374,362.5712,15.341078,1.0,0.0,1.0
2025-04-01 00:55:00,74.578186,363.48022,15.721737,1.0,0.0,1.0
2025-04-01 01:00:00,149.10153,725.36743,16.371372,2.0,0.0,2.0
2025-04-01 01:05:00,149.10153,725.36743,15.893188,2.0,0.0,2.0
2025-04-01 01:10:00,75.02809,364.76877,13.935898,1.0,0.0,1.0
2025-04-01 01:15:00,75.02809,363.63913,12.35465,1.0,0.0,1.0
2025-04-01 01:20:00,74.928276,363.6231,12.368618,1.0,0.0,1.0
2025-04-01 01:25:00,0.0,0.0,0.0,0.0,0.0,0.0
2025-04-01 01:30:00,149.8903,727.87384,13.281076,2.0,0.0,2.0
2025-04-01 01:35:00,150.00021,727.87384,13.001654,2.0,0.0,2.0
2025-04-01 01:40:00,150.95273,726.5657,11.514341,2.0,0.0,2.0
2025-04-01 01:45:00,150.21912,726.5657,11.514341,2.0,0.0,2.0
2025-04-01 01:50:00,150.32767,726.5657,12.927604,2.0,0.0,2.0
2025-04-01 01:55:00,150.32767,728.3873,13.140453,2.0,0.0,2.0
2025-04-01 02:00:00,150.0725,726.7912,14.327573,2.0,0.0,2.0
2025-04-01 02:05:00,150.0725,726.7912,13.862745,2.0,0.0,2.0
2025-04-01 02:10:00,149.98991,725.29114,12.339741,2.0,0.0,2.0
2025-04-01 02:15:00,0.0,0.0,0.0,0.0,0.0,0.0
2025-04-01 02:20:00,0.0,0.0,0.0,0.0,0.0,0.0
2025-04-01 02:25:00,0.0,0.0,0.0,0.0,0.0,0.0
2025-04-01 02:30:00,75.01185,361.8185,12.615495,1.0,0.0,1.0
2025-04-01 02:35:00,74.95884,361.44797,12.363325,1.0,0.0,1.0
2025-04-01 02:40:00,75.434845,361.6542,11.586658,1.0,0.0,1.0
2025-04-01 02:45:00,75.22124,361.95938,11.312437,1.0,0.0,1.0
2025-04-01 02:50:00,74.90819,361.95938,12.127987,1.0,0.0,1.0
2025-04-01 02:55:00,76.34689,372.4686,12.529003,1.0,0.0,1.0
2025-04-01 03:00:00,151.46646,744.23834,14.608433,2.0,0.0,2.0
2025-04-01 03:05:00,75.73323,372.11917,14.135088,1.0,0.0,1.0
2025-04-01 03:10:00,75.73323,372.6414,12.1717005,1.0,0.0,1.0
2025-04-01 03:15:00,0.0,0.0,0.0,0.0,0.0,0.0
2025-04-01 03:20:00,0.0,0.0,0.0,0.0,0.0,0.0
2025-04-01 03:25:00,0.0,0.0,0.0,0.0,0.0,0.0
2025-04-01 03:30:00,0.0,0.0,0.0,0.0,0.0,0.0
2025-04-01 03:35:00,0.0,0.0,0.0,0.0,0.0,0.0
2025-04-01 03:40:00,0.0,0.0,0.0,0.0,0.0,0.0
2025-04-01 03:45:00,0.0,0.0,0.0,0.0,0.0,0.0
2025-04-01 03:50:00,76.0707,373.05835,12.727806,1.0,0.0,1.0
2025-04-01 03:55:00,76.12206,373.4863,13.698418,1.0,0.0,1.0
2025-04-01 04:00:00,0.0,0.0,0.0,0.0,0.0,0.0
2025-04-01 04:05:00,76.244286,375.1643,14.925968,1.0,0.0,1.0
2025-04-01 04:10:00,76.19233,375.69077,13.200936,1.0,0.0,1.0
2025-04-01 04:15:00,78.61451,382.74722,13.710264,1.0,0.0,1.0
2025-04-01 04:20:00,78.61451,383.2854,13.710264,1.0,0.0,1.0
2025-04-01 04:25:00,78.61451,383.2854,14.128818,1.0,0.0,1.0
2025-04-01 04:30:00,0.0,0.0,0.0,0.0,0.0,0.0
2025-04-01 04:35:00,0.0,0.0,0.0,0.0,0.0,0.0
2025-04-01 04:40:00,75.296394,367.9136,10.432419,1.0,0.0,1.0
2025-04-01 04:45:00,74.93045,367.9136,10.170839,1.0,0.0,1.0
2025-04-01 04:50:00,0.0,0.0,0.0,0.0,0.0,0.0
2025-04-01 04:55:00,0.0,0.0,0.0,0.0,0.0,0.0
2025-04-01 05:00:00,0.0,0.0,0.0,0.0,0.0,0.0
2025-04-01 05:05:00,0.0,0.0,0.0,0.0,0.0,0.0
2025-04-01 05:10:00,0.0,0.0,0.0,0.0,0.0,0.0
2025-04-01 05:15:00,0.0,0.0,0.0,0.0,0.0,0.0
2025-04-01 05:20:00,0.0,0.0,0.0,0.0,0.0,0.0
2025-04-01 05:25:00,0.0,0.0,0.0,0.0,0.0,0.0
2025-04-01 05:30:00,0.0,0.0,0.0,0.0,0.0,0.0
2025-04-01 05:35:00,0.0,0.0,0.0,0.0,0.0,0.0
2025-04-01 05:40:00,0.0,0.0,0.0,0.0,0.0,0.0
2025-04-01 05:45:00,71.73671,348.91135,8.78044,1.0,0.0,1.0
