time_slot,actual_active,predicted_active,active_probability,cpu_request_sum_actual,cpu_request_sum_predicted,cpu_request_sum_active_model_raw_prediction,memory_request_sum_actual,memory_request_sum_predicted,memory_request_sum_active_model_raw_prediction,duration_minutes_mean_actual,duration_minutes_mean_predicted,duration_minutes_mean_active_model_raw_prediction,job_count_actual,job_count_predicted,job_count_active_model_raw_prediction,batch_count_actual,batch_count_predicted,batch_count_active_model_raw_prediction,interactive_count_actual,interactive_count_predicted,interactive_count_active_model_raw_prediction
2025-04-01 00:00:00,1,1,0.7891545,96,125.89191436767578,125.891914,486.5,621.990478515625,621.9905,3075.656575,701.9605102539062,701.9605,1,2.0416312217712402,2.0416312,1,1.669888973236084,1.669889,0,0.23021124303340912,0.23021124
2025-04-01 00:05:00,0,1,0.6373766,0,91.54801940917969,91.54802,0.0,486.4996337890625,486.49963,0.0,795.149658203125,795.14966,0,1.7498044967651367,1.7498045,0,1.2783145904541016,1.2783146,0,0.24699844419956207,0.24699844
2025-04-01 00:10:00,0,1,0.5597847,0,81.81721496582031,81.817215,0.0,432.8716125488281,432.8716,0.0,494.8152770996094,494.81528,0,1.4389240741729736,1.4389241,0,1.1870028972625732,1.1870029,0,0.18122559785842896,0.1812256
2025-04-01 00:15:00,1,1,0.45904452,64,80.90656280517578,80.90656,317.5,390.6099548339844,390.60995,1878.489098,424.3128356933594,424.31284,1,1.448702096939087,1.4487021,1,1.1474838256835938,1.1474838,0,0.20590949058532715,0.20590949
2025-04-01 00:20:00,0,1,0.4153719,0,72.60221099853516,72.60221,0.0,345.45123291015625,345.45123,0.0,515.8041381835938,515.80414,0,1.4965476989746094,1.4965477,0,1.1257274150848389,1.1257274,0,0.19515608251094818,0.19515608
2025-04-01 00:25:00,0,1,0.35799402,0,67.42926025390625,67.42926,0.0,329.9549865722656,329.955,0.0,494.6004333496094,494.60043,0,1.4484007358551025,1.4484007,0,1.042870283126831,1.0428703,0,0.1727866679430008,0.17278667
2025-04-01 00:30:00,1,1,0.40569934,48,61.28335952758789,61.28336,245.0,298.96282958984375,298.96283,339.7441,410.05059814453125,410.0506,1,1.4171710014343262,1.417171,1,1.0353655815124512,1.0353656,0,0.1583801656961441,0.15838017
2025-04-01 00:35:00,1,1,0.49935114,64,70.1090087890625,70.10901,321.0,342.3898010253906,342.3898,34247.530932,619.4598999023438,619.4599,1,1.4697275161743164,1.4697275,1,1.1167986392974854,1.1167986,0,0.16797983646392822,0.16797984
2025-04-01 00:40:00,0,1,0.49935794,0,59.70503616333008,59.705036,0.0,327.9742431640625,327.97424,0.0,387.5394592285156,387.53946,0,1.412555456161499,1.4125555,0,1.1161351203918457,1.1161351,0,0.2100076526403427,0.21000765
2025-04-01 00:45:00,0,1,0.5542129,0,58.34522247314453,58.345222,0.0,258.3297119140625,258.3297,0.0,500.2105407714844,500.21054,0,1.382765769958496,1.3827658,0,1.1333613395690918,1.1333613,0,0.1192338615655899,0.11923386
2025-04-01 00:50:00,0,1,0.44356242,0,61.42331314086914,61.423313,0.0,304.12274169921875,304.12274,0.0,573.7919921875,573.792,0,1.4328033924102783,1.4328034,0,1.1838335990905762,1.1838336,0,0.13542026281356812,0.13542026
2025-04-01 00:55:00,0,1,0.35385004,0,61.46160125732422,61.4616,0.0,323.1864013671875,323.1864,0.0,278.70477294921875,278.70477,0,1.416322946548462,1.416323,0,1.1111910343170166,1.111191,0,0.16721688210964203,0.16721688
2025-04-01 01:00:00,1,1,0.3703479,48,63.45703887939453,63.45704,203.0,329.37744140625,329.37744,14.059091,766.3546752929688,766.3547,1,1.5573170185089111,1.557317,0,1.2295668125152588,1.2295668,1,0.15034893155097961,0.15034893
2025-04-01 01:05:00,0,1,0.46102774,0,68.08846282958984,68.08846,0.0,336.2907409667969,336.29074,0.0,673.8796997070312,673.8797,0,1.513915777206421,1.5139158,0,1.2704787254333496,1.2704787,0,0.14018301665782928,0.14018302
2025-04-01 01:10:00,0,1,0.41975865,0,62.179107666015625,62.179108,0.0,275.13165283203125,275.13165,0.0,565.0347290039062,565.0347,0,1.4624574184417725,1.4624574,0,1.2069504261016846,1.2069504,0,0.2489454597234726,0.24894546
2025-04-01 01:15:00,0,1,0.44823775,0,50.32927703857422,50.329277,0.0,246.89381408691406,246.89381,0.0,300.5660705566406,300.56607,0,1.423875093460083,1.4238751,0,1.070068597793579,1.0700686,0,0.2617475688457489,0.26174757
